timestamp,participant_id,condition,event_type,waypoint_id,head_rotation_x,head_rotation_y,head_rotation_z,device_active,confidence_rating,mission_id,difficulty_rating,verification_correct,beam_content_type,session_id,mission_set,trigger_id,trigger_type,cause,duration_s,distance_m,anchor_bound,arrow_visible,extra_data
2026-03-15T20:21:30.204,P02,hybrid,EXPERIMENT_START,,42.1,17.7,10.3,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""condition"":""hybrid"",""mission_set"":""Set2""}"
2026-03-15T20:21:30.308,P02,hybrid,CONDITION_CHANGE,,42.1,17.7,10.3,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""condition"":""hybrid""}"
2026-03-15T20:21:30.315,P02,hybrid,BEAM_TAB_SWITCH,,42.1,17.7,10.3,,,C1,,,map,P02_20260315_202130,Set2,,,,,,,,"{""tab_index"":0}"
2026-03-15T20:21:30.318,P02,hybrid,RELOCALIZATION_START,,42.1,17.7,10.3,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,{}
2026-03-15T20:21:30.523,P02,hybrid,ANCHOR_DIAGNOSTICS,,42.1,17.7,10.3,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""storagePath"":""/storage/emulated/0/Android/data/com.KIT_HCI.ARNavExperiment/files/AnchorMaps"",""dirExists"":true,""sdkCount"":43,""jsonCount"":9,""diskFound"":9,""diskMissing"":0,""rootMisplaced"":0}"
2026-03-15T20:21:31.433,P02,hybrid,RELOCALIZATION_COMPLETE,,42.1,17.7,10.3,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""success_rate"":0.00,""action"":""complete""}"
2026-03-15T20:21:33.174,P02,hybrid,PAUSE_START,,35.9,11.9,7.4,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""position"":""(0.22, -0.08, 0.17)""}"
2026-03-15T20:21:34.695,P02,hybrid,PAUSE_END,,21.5,359.1,4.7,,,C1,,,,P02_20260315_202130,Set2,,,,4.7,,,,"{""duration_s"":4.7,""position"":""(0.18, -0.04, 0.13)""}"
2026-03-15T20:21:36.198,P02,hybrid,RELOCALIZATION_PROCEED_FALLBACK,,35.2,57.4,7.3,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""success_rate"":0.00,""action"":""proceed_fallback""}"
2026-03-15T20:21:42.981,P02,hybrid,PREFLIGHT_CHECK,,36.5,44.3,1.7,,,C1,,,,P02_20260315_202130,Set2,,,,,,,,"{""all_passed"":true,""failed_items"":[],""overridden"":false}"
